  0%|          | 0/375 [00:00<?, ?it/s]
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.19._fsdp_wrapped_module.mlp.gate_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.19._fsdp_wrapped_module.mlp.up_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.19._fsdp_wrapped_module.mlp.up_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.19._fsdp_wrapped_module.mlp.down_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.19._fsdp_wrapped_module.mlp.down_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.self_attn.q_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.self_attn.q_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.self_attn.k_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.self_attn.k_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([5462])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.self_attn.v_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.self_attn.v_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([5462])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.self_attn.o_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.self_attn.o_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.mlp.gate_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.mlp.gate_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.mlp.up_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.mlp.up_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.mlp.down_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.20._fsdp_wrapped_module.mlp.down_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.self_attn.q_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.self_attn.q_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.self_attn.k_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.self_attn.k_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([5462])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.self_attn.v_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.self_attn.v_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([5462])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.self_attn.o_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.self_attn.o_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.mlp.gate_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.mlp.gate_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.mlp.up_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.mlp.up_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.mlp.down_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.21._fsdp_wrapped_module.mlp.down_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.self_attn.q_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.self_attn.q_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.self_attn.k_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.self_attn.k_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([5462])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.self_attn.v_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.self_attn.v_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([5462])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.self_attn.o_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.self_attn.o_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.mlp.gate_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.mlp.gate_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.mlp.up_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.mlp.up_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.mlp.down_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.22._fsdp_wrapped_module.mlp.down_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.self_attn.q_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.self_attn.q_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.self_attn.k_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.self_attn.k_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([5462])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.self_attn.v_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.self_attn.v_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([5462])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.self_attn.o_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.self_attn.o_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.mlp.gate_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.mlp.gate_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.mlp.up_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.mlp.up_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.mlp.down_proj.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([207531])
Found and sending LoRA param: _fsdp_wrapped_module.model.layers.23._fsdp_wrapped_module.mlp.down_proj.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.lm_head.lora_A.default._fsdp_wrapped_module.weight, shape: torch.Size([38230])
Found and sending LoRA param: _fsdp_wrapped_module.lm_head.lora_B.default._fsdp_wrapped_module.weight, shape: torch.Size([6482603])
All LoRA parameters sent. Applying adapter on vLLM server...
  File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/sgrpo.py", line 294, in <module>
    main(script_args, training_args, model_args )
  File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/sgrpo.py", line 258, in main
    train_result = trainer.train(resume_from_checkpoint=checkpoint)
  File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/transformers/trainer.py", line 2245, in train
    return inner_training_loop(
  File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/transformers/trainer.py", line 2560, in _inner_training_loop
    tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
  File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/transformers/trainer.py", line 3730, in training_step
    inputs = self._prepare_inputs(inputs)
  File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/trl/extras/profiling.py", line 98, in wrapper
    return func(self, *args, **kwargs)
  File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/s_grpo_trainer.py", line 1183, in _prepare_inputs
    generation_batch = self._generate_and_score_completions(generation_batch)
  File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/s_grpo_trainer.py", line 1276, in _generate_and_score_completions
    self._move_lora_to_vllm()
  File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/trl/extras/profiling.py", line 98, in wrapper
    return func(self, *args, **kwargs)
  File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/s_grpo_trainer.py", line 1156, in _move_lora_to_vllm
    self.vllm_client.apply_lora(self.lora_config.to_dict())
  File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/trl/extras/vllm_client.py", line 320, in apply_lora
    config_dict = config.to_dict()
AttributeError: 'dict' object has no attribute 'to_dict'
[rank0]: Traceback (most recent call last):
[rank0]:   File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/sgrpo.py", line 294, in <module>
[rank0]:     main(script_args, training_args, model_args )
[rank0]:   File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/sgrpo.py", line 258, in main
[rank0]:     train_result = trainer.train(resume_from_checkpoint=checkpoint)
[rank0]:   File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/transformers/trainer.py", line 2245, in train
[rank0]:     return inner_training_loop(
[rank0]:   File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/transformers/trainer.py", line 2560, in _inner_training_loop
[rank0]:     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
[rank0]:   File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/transformers/trainer.py", line 3730, in training_step
[rank0]:     inputs = self._prepare_inputs(inputs)
[rank0]:   File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/trl/extras/profiling.py", line 98, in wrapper
[rank0]:     return func(self, *args, **kwargs)
[rank0]:   File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/s_grpo_trainer.py", line 1183, in _prepare_inputs
[rank0]:     generation_batch = self._generate_and_score_completions(generation_batch)
[rank0]:   File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/s_grpo_trainer.py", line 1276, in _generate_and_score_completions
[rank0]:     self._move_lora_to_vllm()
[rank0]:   File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/trl/extras/profiling.py", line 98, in wrapper
[rank0]:     return func(self, *args, **kwargs)
[rank0]:   File "/data/jcxy/haolu/workspace/frameworks/X-R1/src/x_r1/s_grpo_trainer.py", line 1156, in _move_lora_to_vllm
[rank0]:     self.vllm_client.apply_lora(self.lora_config.to_dict())
[rank0]:   File "/data/jcxy/haolu/anaconda3/envs/haolu/lib/python3.10/site-packages/trl/extras/vllm_client.py", line 320, in apply_lora
[rank0]:     config_dict = config.to_dict()
[rank0]: AttributeError: 'dict' object has no attribute 'to_dict'
